회사명,종목코드,상장일
티이엠씨,425040,2023-01-19
한주라이트메탈,198940,2023-01-19
옵티코어,380540,2022-12-29
신영스팩9호,445970,2022-12-27
신스틸,162300,2022-12-23
비엔케이제1호스팩,445360,2022-12-22
IBKS제21호스팩,442770,2022-12-16
엔에이치스팩27호,440820,2022-12-16
핑거스토리,417180,2022-12-08
SAMG엔터,419530,2022-12-06
대신밸런스제14호스팩,442310,2022-12-05
엔에이치스팩26호,439410,2022-12-01
유진스팩9호,442130,2022-12-01
대신밸런스제13호스팩,438220,2022-11-28
펨트론,168360,2022-11-24
인벤티지랩,389470,2022-11-22
엔젯,419080,2022-11-18
유비온,084440,2022-11-18
티쓰리,204610,2022-11-17
티에프이,425420,2022-11-17
윤성에프앤씨,372170,2022-11-14
디티앤씨알오,383930,2022-11-11
뉴로메카,348340,2022-11-04
제이아이테크,417500,2022-11-04
엔에이치스팩25호,438580,2022-11-03
케이비제23호스팩,440200,2022-11-03
교보13호스팩,440790,2022-11-02
큐알티,405100,2022-11-02
IBKS제20호스팩,439730,2022-10-28
저스템,417840,2022-10-28
산돌,419120,2022-10-27
삼성스팩7호,439250,2022-10-26
플라즈맵,405000,2022-10-21
엔에이치스팩24호,437780,2022-10-20
핀텔,291810,2022-10-20
하나금융25호스팩,435620,2022-10-20
한국제11호스팩,436610,2022-10-20
샤페론,378800,2022-10-19
비스토스,419540,2022-10-18
탑머티리얼,360070,2022-10-18
에스비비테크,389500,2022-10-17
오에스피,368970,2022-10-14
모델솔루션,417970,2022-10-07
이노룰스,296640,2022-10-07
파인엠텍,441270,2022-10-07
SK증권제8호스팩,435870,2022-10-06
유안타제10호스팩,435380,2022-10-06
선바이오,067370,2022-10-05
더블유씨피,393890,2022-09-30
알피바이오,314140,2022-09-29
하나금융24호스팩,430230,2022-09-29
한화플러스제3호스팩,430460,2022-09-29
오픈엣지테크놀로지,394280,2022-09-26
케이비제22호스팩,436530,2022-09-22
하나금융23호스팩,427950,2022-09-15
키움제7호스팩,433530,2022-09-07
IBKS제19호스팩,426550,2022-08-26
신영스팩8호,430220,2022-08-26
대성하이텍,129920,2022-08-22
에이치와이티씨,148930,2022-08-09
새빗켐,107600,2022-08-04
유안타제9호스팩,430700,2022-08-04
신한제10호스팩,418210,2022-07-29
아이씨에이치,368600,2022-07-29
성일하이텍,365340,2022-07-28
에이프릴바이오,397030,2022-07-28
IBKS제18호스팩,424760,2022-07-22
루닛,328130,2022-07-21
HPSP,403870,2022-07-15
대신밸런스제12호스팩,426670,2022-07-14
영창케미칼,112290,2022-07-14
코난테크놀로지,402030,2022-07-07
넥스트칩,396270,2022-07-01
삼성스팩6호,425290,2022-06-30
엔에이치스팩23호,422040,2022-06-28
교보12호스팩,421800,2022-06-24
레이저쎌,412350,2022-06-24
보로노이,310210,2022-06-24
위니아에이드,377460,2022-06-23
케이비제21호스팩,424140,2022-06-23
비플라이소프트,148780,2022-06-20
범한퓨얼셀,382900,2022-06-17
청담글로벌,362320,2022-06-03
하나금융22호스팩,418170,2022-05-26
가온칩스,399720,2022-05-20
대명에너지,389260,2022-05-16
상상인제3호스팩,415580,2022-04-29
신영스팩7호,419270,2022-04-28
포바이포,389140,2022-04-28
신한제9호스팩,405640,2022-04-27
미래에셋비전스팩1호,412930,2022-04-21
키움제6호스팩,413600,2022-04-07
지투파워,388050,2022-04-01
유진스팩8호,413630,2022-03-31
세아메카닉스,396300,2022-03-24
공구우먼,366030,2022-03-23
유일로보틱스,388720,2022-03-18
모아데이타,288980,2022-03-10
에스케이증권7호스팩,408920,2022-03-07
노을,376930,2022-03-03
비씨엔씨,146320,2022-03-03
풍원정밀,371950,2022-02-28
스톤브릿지벤처스,330730,2022-02-25
하나금융21호스팩,406760,2022-02-25
브이씨,365900,2022-02-24
퓨런티어,370090,2022-02-23
바이오에프디엔씨,251120,2022-02-21
한국제10호스팩,409570,2022-02-21
IBKS제17호스팩,405350,2022-02-18
인카금융서비스,211050,2022-02-16
나래나노텍,137080,2022-02-08
아셈스,136410,2022-02-07
스코넥,276040,2022-02-04
이지트로닉스,377330,2022-02-04
애드바이오텍,179530,2022-01-24
케이옥션,102370,2022-01-24
디비금융스팩10호,404950,2022-01-20
오토앤,353590,2022-01-20
래몽래인,200350,2021-12-30
하나금융20호스팩,400560,2021-12-27
엔에이치스팩22호,396770,2021-12-24
교보11호스팩,397880,2021-12-20
하이제7호스팩,400840,2021-12-20
다올인베스트먼트,298870,2021-12-16
툴젠,199800,2021-12-10
대신밸런스제11호스팩,397500,2021-12-02
마인즈랩,377480,2021-11-23
알비더블유,361570,2021-11-22
바이옵트로,222160,2021-11-18
트윔,290090,2021-11-17
아이티아이즈,372800,2021-11-11
지오엘리먼트,311320,2021-11-11
디어유,376300,2021-11-10
비트나인,357880,2021-11-10
지니너스,389030,2021-11-08
피코그램,376180,2021-11-03
엔켐,348370,2021-11-01
리파인,377450,2021-10-29
지앤비에스엔지니어링,382800,2021-10-29
아이패밀리에스씨,114840,2021-10-28
차백신연구소,261780,2021-10-22
지아이텍,382480,2021-10-21
코닉오토메이션,391710,2021-10-15
씨유테크,376290,2021-10-08
아스플로,159010,2021-10-07
원준,382840,2021-10-07
하나금융19호스팩,388220,2021-10-07
엔에이치스팩20호,391060,2021-10-05
실리콘투,257720,2021-09-29
에스앤디,260970,2021-09-29
프롬바이오,377220,2021-09-28
바이오플러스,099430,2021-09-27
신한제8호스팩,393360,2021-09-27
대신밸런스제10호스팩,387310,2021-09-17
유진스팩7호,388800,2021-09-13
와이엠텍,273640,2021-09-10
에이비온,203400,2021-09-08
IBKS제16호스팩,388790,2021-09-03
바이젠셀,308080,2021-08-25
브레인즈컴퍼니,099390,2021-08-19
딥노이드,315640,2021-08-17
엠로,058970,2021-08-13
플래티어,367000,2021-08-12
원티드랩,376980,2021-08-11
HK이노엔,195940,2021-08-09
한화플러스제2호스팩,386580,2021-08-05
에브리봇,270660,2021-07-28
맥스트,377030,2021-07-27
큐라클,365270,2021-07-22
오비고,352910,2021-07-13
아모센스,357580,2021-06-25
이노뎁,303530,2021-06-18
라온테크,232680,2021-06-17
삼성머스트스팩5호,380320,2021-06-17
엘비루셈,376190,2021-06-11
에이디엠코리아,187660,2021-06-03
에코프로에이치엔,383310,2021-05-28
제주맥주,276730,2021-05-26
진시스템,363250,2021-05-26
삼성스팩4호,377630,2021-05-21
삼영에스앤씨,361670,2021-05-21
샘씨엔에스,252990,2021-05-20
씨앤씨인터내셔널,352480,2021-05-17
에이치피오,357230,2021-05-14
하이제6호스팩,377400,2021-05-10
쿠콘,294570,2021-04-28
이삭엔지니어링,351330,2021-04-21
해성티피씨,059270,2021-04-21
유진스팩6호,373340,2021-04-08
유안타제8호스팩,367480,2021-04-05
엔시스,333620,2021-04-01
자이언트스텝,289220,2021-03-24
제노코,361390,2021-03-24
라이프시맨틱스,347700,2021-03-23
바이오다인,314930,2021-03-17
DB금융스팩9호,367360,2021-03-16
네오이뮨텍,950220,2021-03-16
싸이버원,356890,2021-03-11
프레스티지바이오로직스,334970,2021-03-11
나노씨엠에스,247660,2021-03-09
하나머스트7호스팩,372290,2021-03-05
뷰노,338220,2021-02-26
하인크코리아,373200,2021-02-26
유일에너테크,340930,2021-02-25
씨이랩,189330,2021-02-24
오로스테크놀로지,322310,2021-02-24
피엔에이치테크,239890,2021-02-16
모비데이즈,363260,2021-02-10
아이퀘스트,262840,2021-02-05
신한제7호스팩,366330,2021-02-04
레인보우로보틱스,277810,2021-02-03
와이더플래닛,321820,2021-02-03
핑거,163730,2021-01-29
모비릭스,348030,2021-01-28
씨앤투스,352700,2021-01-28
선진뷰티사이언스,086710,2021-01-27
엔비티,236810,2021-01-21
파이버프로,368770,2021-01-21
블리츠웨이,369370,2020-12-23
석경에이티,357550,2020-12-23
지놈앤컴퍼니,314130,2020-12-23
프리시젼바이오,335810,2020-12-22
알체라,347860,2020-12-21
하이딥,365590,2020-12-21
에프앤가이드,064850,2020-12-17
에이치엠씨제5호스팩,353060,2020-12-16
티엘비,356860,2020-12-14
인바이오,352940,2020-12-11
엔젠바이오,354200,2020-12-10
DB금융스팩8호,367340,2020-12-09
퀀타매트릭스,317690,2020-12-09
클리노믹스,352770,2020-12-04
포인트모바일,318020,2020-12-03
앱코,129890,2020-12-02
엔에프씨,265740,2020-12-02
제일전기공업,199820,2020-11-26
하나기술,299030,2020-11-25
티앤엘,340570,2020-11-20
고바이오랩,348150,2020-11-18
네패스아크,330860,2020-11-17
소룩스,290690,2020-11-06
위드텍,348350,2020-10-30
센코,347000,2020-10-29
바이브컴퍼니,301300,2020-10-28
미코바이오메드,214610,2020-10-22
피플바이오,304840,2020-10-19
넥스틴,348210,2020-10-08
원방테크,053080,2020-09-24
비나텍,126340,2020-09-23
씨엔알리서치,359090,2020-09-23
박셀바이오,323990,2020-09-22
비비씨,318410,2020-09-21
교보10호기업인수목적,355150,2020-09-18
핌스,347770,2020-09-18
압타머사이언스,291650,2020-09-16
이오플로우,294090,2020-09-14
카카오게임즈,293490,2020-09-10
피엔케이피부임상연구센타,347740,2020-09-09
미래에셋대우스팩 5호,353490,2020-08-28
아이디피,332370,2020-08-24
셀레믹스,331920,2020-08-21
미투젠,950190,2020-08-18
브랜드엑스코퍼레이션,337930,2020-08-13
영림원소프트랩,060850,2020-08-12
한국파마,032300,2020-08-10
솔브레인,357780,2020-08-06
이루다,164060,2020-08-06
와이팜,332570,2020-07-31
에코앤드림,101360,2020-07-30
에이치엠씨제4호스팩,353070,2020-07-29
엠투아이,347890,2020-07-29
더네이쳐홀딩스,298540,2020-07-27
제놀루션,225220,2020-07-24
솔트룩스,304100,2020-07-23
하나금융16호스팩,343510,2020-07-23
티에스아이,277880,2020-07-22
에이프로,262260,2020-07-16
IBKS제13호스팩,351340,2020-07-15
소마젠,950200,2020-07-13
신도기연,290520,2020-07-06
위더스제약,330350,2020-07-03
엠브레인,169330,2020-07-01
젠큐릭스,229000,2020-06-25
HB솔루션,297890,2020-06-22
에스에이티이엔지,351320,2020-06-22
에스씨엠생명과학,298060,2020-06-17
휴럼,353190,2020-06-17
이지바이오,353810,2020-06-05
드림씨아이에스,223250,2020-05-22
엔피디,198080,2020-03-16
플레이디,237820,2020-03-12
서울바이오시스,092190,2020-03-06
제이앤티씨,204270,2020-03-04
켄코아에어로스페이스,274090,2020-03-03
레몬,294140,2020-02-28
서남,294630,2020-02-20
신영스팩6호,344050,2020-02-12
위세아이텍,065370,2020-02-10
세림B&G,340440,2019-12-27
CJ 바이오사이언스,311690,2019-12-26
피피아이,062970,2019-12-26
RF머트리얼즈,327260,2019-12-24
아이비김영,339950,2019-12-24
브릿지바이오,288330,2019-12-20
다보링크,340360,2019-12-19
메드팩토,235980,2019-12-19
원텍,336570,2019-12-19
신테카바이오,226330,2019-12-17
제이엘케이,322510,2019-12-11
태웅로직스,124560,2019-12-10
윙스풋,335870,2019-12-09
리메드,302550,2019-12-06
비올,335890,2019-12-03
웨이버스,336060,2019-11-28
노터스,278650,2019-11-27
티움바이오,321550,2019-11-22
씨에스베어링,297090,2019-11-21
우양,103840,2019-11-20
코리아에셋투자증권,190650,2019-11-20
에스제이그룹,306040,2019-11-18
제테마,216080,2019-11-14
라파스,214260,2019-11-11
아이티엠반도체,084850,2019-11-07
일승,333430,2019-11-06
미디어젠,279600,2019-11-05
모코엠시스,333050,2019-10-31
티라유텍,322180,2019-10-31
밸로프,331520,2019-10-29
캐리소프트,317530,2019-10-29
케이엔제이,272110,2019-10-25
엔바이오니아,317870,2019-10-24
팜스빌,318010,2019-10-22
라온피플,300120,2019-10-18
아톤,158430,2019-10-17
녹십자웰빙,234690,2019-10-14
누보,332290,2019-10-11
포커스에이치엔에스,331380,2019-10-02
올리패스,244460,2019-09-20
라닉스,317120,2019-09-18
윈텍,320000,2019-09-18
한독크린텍,256150,2019-09-05
네오크레마,311390,2019-08-22
마니커에프앤지,195500,2019-08-20
솔트웨어,328380,2019-08-20
나노브릭,286750,2019-08-19
에스피시스템스,317830,2019-08-14
레이,228670,2019-08-08
그린플러스,186230,2019-08-07
코윈테크,282880,2019-08-05
덕산테코피아,317330,2019-08-02
KBG,318000,2019-08-01
슈프리마아이디,317770,2019-08-01
세경하이테크,148150,2019-07-30
윌링스,313760,2019-07-25
대모,317850,2019-07-24
에이스토리,241840,2019-07-19
플리토,300080,2019-07-17
헥토파이낸셜,234340,2019-07-12
아이스크림에듀,289010,2019-07-11
펌텍코리아,251970,2019-07-04
에이에프더블류,312610,2019-07-01
태성,323280,2019-06-24
엠에프엠코리아,323230,2019-06-19
압타바이오,293780,2019-06-12
까스텔바작,308100,2019-06-10
마이크로디지탈,305090,2019-06-05
코퍼스코리아,322780,2019-05-31
프로이천,321260,2019-05-31
수젠텍,253840,2019-05-28
컴퍼니케이,307930,2019-05-23
피에스케이,319660,2019-05-10
현대무벡스,319400,2019-05-08
TS트릴리온,317240,2019-04-29
아모그린텍,125210,2019-03-29
지노믹트리,228760,2019-03-27
이지케어텍,099750,2019-03-22
미래에셋벤처투자,100790,2019-03-15
에코프로비엠,247540,2019-03-05
셀리드,299660,2019-02-20
천보,278280,2019-02-11
이노테라피,246960,2019-02-01
노랑풍선,104620,2019-01-30
웹케시,053580,2019-01-25
비피도,238200,2018-12-26
유틸렉스,263050,2018-12-24
디케이티,290550,2018-12-21
아이엘사이언스,307180,2018-12-21
애니플러스,310200,2018-12-21
디와이씨,310870,2018-12-20
오하임아이엔티,309930,2018-12-20
위지윅스튜디오,299900,2018-12-20
국전약품,307750,2018-12-19
에이비엘바이오,298380,2018-12-19
머큐리,100590,2018-12-14
전진바이오팜,110020,2018-12-14
뉴트리,270870,2018-12-13
비투엔,307870,2018-12-12
이노메트리,302430,2018-12-12
대유에이피,290120,2018-12-07
에코캡,128540,2018-12-05
원바이오젠,307280,2018-12-05
베스파,299910,2018-12-03
윙입푸드,900340,2018-11-30
남화산업,111710,2018-11-29
엠아이텍,179290,2018-11-29
티로보틱스,117730,2018-11-29
네오펙트,290660,2018-11-28
티앤알바이오팹,246710,2018-11-28
디알젬,263690,2018-11-22
싸이토젠,217330,2018-11-22
아주IB투자,027360,2018-11-21
파멥신,208340,2018-11-21
디케이앤디,263020,2018-11-20
에이치앤비디자인,227100,2018-11-15
노바렉스,194700,2018-11-14
셀리버리,268600,2018-11-09
대보마그네틱,290670,2018-11-06
노바텍,285490,2018-11-02
엘앤씨바이오,290650,2018-11-01
네온테크,306620,2018-10-31
로보티즈,108490,2018-10-26
옵티팜,153710,2018-10-26
에스퓨얼셀,288620,2018-10-15
나우IB,293580,2018-10-04
푸드나무,290720,2018-10-04
크리스에프앤씨,110790,2018-10-01
더블유에스아이,299170,2018-09-21
지티지웰니스,219750,2018-09-21
명성티엔에스,257370,2018-09-13
엔피,291230,2018-09-13
디지캡,197140,2018-09-07
지니틱스,303030,2018-08-30
액트로,290740,2018-08-28
오파스넷,173130,2018-08-24
에이피티씨,089970,2018-08-23
바이오솔루션,086820,2018-08-20
대유,290380,2018-08-10
디아이티,110990,2018-08-07
에스에스알,275630,2018-08-06
휴네시온,290270,2018-08-02
한국유니온제약,080720,2018-07-26
그리티,204020,2018-07-23
알로이스,297570,2018-07-20
올릭스,226950,2018-07-18
아이큐어,175250,2018-07-12
SV인베스트먼트,289080,2018-07-06
EDGC,245620,2018-06-26
카이노스메드,284620,2018-06-08
파워넷,037030,2018-06-07
카나리아바이오,016790,2018-06-01
세종메디칼,258830,2018-05-29
제노레이,122310,2018-05-28
제이시스메디칼,287410,2018-05-08
JTC,950170,2018-04-06
네오셈,253590,2018-04-04
케어랩스,263700,2018-03-28
린드먼아시아,277070,2018-03-14
오스테오닉,226400,2018-02-22
엔지켐생명과학,183490,2018-02-21
동구바이오제약,006620,2018-02-13
아시아종묘,154030,2018-02-12
알리코제약,260660,2018-02-12
카페24,042000,2018-02-08
링크제니시스,219420,2018-02-05
배럴,267790,2018-02-01
SG,255220,2018-01-26
씨앤지하이테크,264660,2018-01-25
시스웍,269620,2017-12-26
디바이스이엔지,187870,2017-12-20
레이크머티리얼즈,281740,2017-12-12
씨티케이,260930,2017-12-07
메카로,241770,2017-12-06
에스트래픽,234300,2017-12-05
체리부로,066360,2017-12-04
대원,007680,2017-12-01
비즈니스온,138580,2017-11-30
스튜디오드래곤,253450,2017-11-24
비디아이,148140,2017-11-09
코오롱티슈진,950160,2017-11-06
영화테크,265560,2017-10-26
폴라리스세원,234100,2017-10-20
상신전자,263810,2017-10-16
야스,255440,2017-09-29
인산가,277410,2017-09-29
휴엠앤씨,263920,2017-09-28
신흥에스이씨,243840,2017-09-27
유티아이,179900,2017-09-27
선익시스템,171090,2017-09-20
엠플러스,259630,2017-09-20
앱클론,174900,2017-09-18
어스앤에어로스페이스,263540,2017-09-15
펄어비스,263750,2017-09-14
케이피에스,256940,2017-09-06
덕우전자,263600,2017-08-28
지엔원에너지,270520,2017-08-22
케일럼,258610,2017-08-22
알에스오토메이션,140670,2017-08-11
컬러레이,900310,2017-08-10
와이즈버즈,273060,2017-08-07
모트렉스,118990,2017-08-04
데이타솔루션,263800,2017-08-03
지니언스,263860,2017-08-02
디앤씨미디어,263720,2017-08-01
셀트리온헬스케어,091990,2017-07-28
이즈미디어,181340,2017-07-26
힘스,238490,2017-07-20
브이원텍,251630,2017-07-13
아우딘퓨쳐스,227610,2017-07-12
이녹스첨단소재,272290,2017-07-10
하림지주,003380,2017-06-30
덴티스,261200,2017-06-26
나인테크,267320,2017-06-22
보라티알,250000,2017-06-08
매일유업,267980,2017-06-05
삼양옵틱스,225190,2017-06-02
이랜시스,264850,2017-06-01
필옵틱스,161580,2017-06-01
포인트엔지니어링,256630,2017-05-02
하나머티리얼즈,166090,2017-04-28
소프트캠프,258790,2017-04-27
와이엠티,251370,2017-04-27
AP시스템,265520,2017-04-07
유에스티,263770,2017-04-06
이엘피,063760,2017-04-06
유비쿼스,264450,2017-03-31
서진시스템,178320,2017-03-27
코미코,183300,2017-03-23
아스타,246720,2017-03-20
