회사명,종목코드,상장일
에스디생명공학,217480,2017-03-02
신신제약,002800,2017-02-28
에프엔에스테크,083500,2017-02-27
모바일어플라이언스,087260,2017-02-24
피씨엘,241820,2017-02-23
서플러스글로벌,140070,2017-01-25
유바이오로직스,206650,2017-01-24
한국비엔씨,256840,2016-12-28
DSC인베스트먼트,241520,2016-12-19
TS인베스트먼트,246690,2016-12-15
마이크로프랜드,147760,2016-12-12
애니젠,196300,2016-12-07
유니온커뮤니티,203450,2016-12-07
신라젠,215600,2016-12-06
자비스,254120,2016-12-02
오션브릿지,241790,2016-12-01
퓨쳐켐,220100,2016-12-01
뉴파워프라즈마,144960,2016-11-30
엘앤케이바이오,156100,2016-11-30
핸디소프트,220180,2016-11-24
클리오,237880,2016-11-09
오가닉티코스메틱,900300,2016-11-04
얼라인드,238120,2016-11-03
세화피앤씨,252500,2016-11-02
인크로스,216050,2016-10-31
에이치엘사이언스,239610,2016-10-28
코스메카코리아,241710,2016-10-28
GRT,900290,2016-10-25
골든센츄리,900280,2016-10-19
인텔리안테크,189300,2016-10-18
에이치시티,072990,2016-10-17
잉글우드랩,950140,2016-10-14
앤디포스,238090,2016-10-12
수산아이앤티,050960,2016-10-11
미투온,201490,2016-10-10
예선테크,250930,2016-09-29
유니테크노,241690,2016-09-20
모비스,250060,2016-09-08
나무기술,242040,2016-09-07
자이글,234920,2016-09-06
헝셩그룹,900270,2016-08-18
에코마케팅,230360,2016-08-08
엔지스테크널러지,208860,2016-07-28
우리손에프앤지,073560,2016-07-27
아이윈플러스,123010,2016-07-20
장원테크,174880,2016-07-15
위니아,071460,2016-07-14
비엘,142760,2016-07-07
피앤씨테크,237750,2016-07-04
로스웰,900260,2016-06-30
에스티팜,237690,2016-06-23
지씨셀,144510,2016-06-23
알엔투테크놀로지,148250,2016-06-22
줌인터넷,239340,2016-06-09
휴온스,243070,2016-06-03
원익IPS,240810,2016-05-02
레이언스,228850,2016-04-11
동양파일,228340,2016-04-06
팬젠,222110,2016-03-11
AP위성,211270,2016-03-04
에이트원,230980,2016-03-02
큐리언트,115180,2016-02-29
안트로젠,065660,2016-02-15
슈프리마,236200,2016-02-05
유니트론텍,142210,2016-02-02
크리스탈신소재,900250,2016-01-28
더코디,224060,2015-12-29
에스와이,109610,2015-12-29
와이아이케이,232140,2015-12-24
육일씨엔에쓰,191410,2015-12-24
커머스마이너,223310,2015-12-24
휴젤,145020,2015-12-24
한국맥널티,222980,2015-12-23
덱스터,206560,2015-12-22
아진산업,013310,2015-12-22
HLB제약,047920,2015-12-21
강스템바이오텍,217730,2015-12-21
메가엠디,133750,2015-12-18
보광산업,225530,2015-12-17
파크시스템스,140860,2015-12-17
에치에프알,230240,2015-12-16
예스티,122640,2015-12-16
코스맥스엔비티,222040,2015-12-16
멕아이씨에스,058110,2015-12-14
원익피앤이,217820,2015-12-07
하이즈항공,221840,2015-11-25
DXVX,180400,2015-11-20
케이디켐,221980,2015-11-19
네오오토,212560,2015-11-18
엔투텍,227950,2015-11-18
케어젠,214370,2015-11-17
아이진,185490,2015-11-16
나무가,190510,2015-11-12
이노시스,056090,2015-11-12
본느,226340,2015-11-05
연우,115960,2015-11-02
엔케이맥스,182400,2015-10-23
KH 건설,226360,2015-10-22
엑시콘,092870,2015-10-22
뉴지랩파마,214870,2015-10-13
케이엠제약,225430,2015-10-08
한송네오텍,226440,2015-10-06
패션플랫폼,225590,2015-10-05
넥슨게임즈,225570,2015-09-25
제너셈,217190,2015-09-25
타이거일렉,219130,2015-09-25
인포마크,175140,2015-09-23
씨아이에스,222080,2015-09-02
에이텍티앤,224110,2015-08-25
웹스,196700,2015-08-24
파인텍,131760,2015-08-17
세토피아,222810,2015-08-13
심텍,222800,2015-08-07
흥국에프엔비,189980,2015-08-07
쎄노텍,222420,2015-08-06
칩스앤미디어,094360,2015-08-05
아시아경제,127710,2015-07-31
아이쓰리시스템,214430,2015-07-30
로지시스,067730,2015-07-29
켐트로스,220260,2015-07-27
파마리서치,214450,2015-07-24
디와이디,219550,2015-07-22
펩트론,087010,2015-07-22
RFHIC,218410,2015-06-30
동운아나텍,094170,2015-06-30
유테크,178780,2015-06-30
헥토이노베이션,214180,2015-06-30
이큐셀,160600,2015-06-26
코아스템켐온,166480,2015-06-26
에스엘바이오닉스,214310,2015-06-25
베셀,177350,2015-06-19
넵튠,217270,2015-06-18
미래생명자원,218150,2015-06-18
싸이맥스,160980,2015-06-17
러셀,217500,2015-06-16
픽셀플러스,087600,2015-06-12
디딤이앤에프,217620,2015-06-10
제노포커스,187420,2015-05-29
우정바이오,215380,2015-05-18
토박스코리아,215480,2015-05-13
이노인스트루먼트,215790,2015-05-08
우리산업,215360,2015-05-06
메가스터디교육,215200,2015-05-04
휴센텍,215090,2015-04-28
로보로보,215100,2015-04-22
디알텍,214680,2015-04-20
에이비프로바이오,195990,2015-04-13
골프존,215000,2015-04-03
클래시스,214150,2015-04-03
FSN,214270,2015-03-25
포시에스,189690,2015-02-11
덕산네오룩스,213420,2015-02-06
국일신동,060480,2014-12-29
바디텍메드,206640,2014-12-29
스튜디오산타클로스,204630,2014-12-29
썸에이지,208640,2014-12-29
와이제이엠게임즈,193250,2014-12-29
에이팩트,200470,2014-12-26
휴메딕스,200670,2014-12-26
바이오로그디바이스,208710,2014-12-24
서전기전,189860,2014-12-24
아스트,067390,2014-12-24
오킨스전자,080580,2014-12-24
지란지교시큐리티,208350,2014-12-24
NEW,160550,2014-12-23
아이티센,124500,2014-12-23
녹십자엠에스,142280,2014-12-17
디티앤씨,187220,2014-12-17
셀바스헬스케어,208370,2014-12-17
정다운,208140,2014-12-17
하이로닉,149980,2014-12-17
랩지노믹스,084650,2014-12-16
에이디테크놀로지,200710,2014-12-16
비씨월드제약,200780,2014-12-15
미스터블루,207760,2014-12-12
알테오젠,196170,2014-12-12
베노홀딩스,206400,2014-12-10
대창스틸,140520,2014-12-05
에프엔씨엔터,173940,2014-12-04
휴마시스,205470,2014-12-01
텔콘RF제약,200230,2014-11-24
지엘팜텍,204840,2014-11-20
글로벌텍스프리,204620,2014-11-19
디에이테크놀로지,196490,2014-11-19
액션스퀘어,205500,2014-11-12
엑셈,205100,2014-11-07
테고사이언스,191420,2014-11-06
슈피겐코리아,192440,2014-11-05
영우디에스피,143540,2014-10-29
드림시큐리티,203650,2014-10-13
메디아나,041920,2014-10-07
데브시스터즈,194480,2014-10-06
프로스테믹스,203690,2014-09-30
휴림네트웍스,192410,2014-08-14
고려시멘트,198440,2014-08-13
신화콘텍,187270,2014-08-08
파버나인,177830,2014-08-04
덕신하우징,090410,2014-08-01
창해에탄올,004650,2014-07-30
윈하이텍,192390,2014-07-25
아진엑스텍,059120,2014-07-24
콜마비앤에이치,200130,2014-07-23
트루윈,105550,2014-07-11
코아시아옵틱스,196450,2014-06-02
캐스텍코리아,071850,2014-05-27
나노,187790,2014-05-08
케이사인,192250,2014-04-28
오이솔루션,138080,2014-02-27
한국정보인증,053300,2014-02-04
솔루에타,154040,2013-12-27
현대이지웰,090850,2013-12-27
SGA솔루션즈,184230,2013-12-20
기가레인,049080,2013-12-19
인트로메딕,150840,2013-12-19
알티캐스트,085810,2013-12-06
현대공업,170030,2013-12-04
엔브이에이치코리아,067570,2013-12-03
탑코미디어,134580,2013-11-26
큐브엔터,182360,2013-11-21
라이온켐텍,171120,2013-11-19
램테크놀러지,171010,2013-11-18
THE MIDONG,161570,2013-11-13
협진,138360,2013-11-08
해성옵틱스,076610,2013-11-06
내츄럴엔도텍,168330,2013-10-31
두산테스나,131970,2013-10-22
파수,150900,2013-10-18
엘티씨,170920,2013-10-08
지엔씨에너지,119850,2013-10-02
아미코젠,092040,2013-09-12
GH신소재,130500,2013-08-02
파이오링크,170790,2013-08-01
KG ETS,151860,2013-07-24
나스미디어,089600,2013-07-17
엑세스바이오,950130,2013-05-30
레고켐바이오,141080,2013-05-10
윈팩,097800,2013-03-07
코렌텍,104540,2013-03-05
제로투세븐,159580,2013-02-19
한솔아이원스,114810,2013-02-07
우리이앤엘,153490,2013-02-05
아이센스,099190,2013-01-30
디에스앤엘,141020,2013-01-29
스킨앤스킨,159910,2012-12-27
SBI핀테크솔루션즈,950110,2012-12-17
우리로,046970,2012-11-27
디젠스,113810,2012-11-22
와이엠씨,155650,2012-11-15
아바텍,149950,2012-11-06
코이즈,121850,2012-09-27
SBW생명과학,151910,2012-08-02
네이블커뮤니케이션즈,153460,2012-07-19
노블엠앤비,106520,2012-07-13
피엔티,137400,2012-07-06
비아트론,141000,2012-05-04
빛샘전자,072950,2012-03-21
사람인에이치알,143240,2012-02-21
제룡산업,147830,2012-02-13
남화토건,091590,2012-01-31
메지온,140410,2012-01-20
원익머트리얼즈,104830,2011-12-28
디엔에이링크,127120,2011-12-26
나이스디앤비,130580,2011-12-22
시큐브,131090,2011-12-21
서암기계공업,100660,2011-12-19
씨유메디칼,115480,2011-12-15
키네마스터,139670,2011-12-02
비덴트,121800,2011-12-01
신진에스엠,138070,2011-11-28
이엠넷,123570,2011-11-25
와이지엔터테인먼트,122870,2011-11-23
스마트솔루션즈,136510,2011-11-18
에이티세미콘,089530,2011-11-11
테크윙,089030,2011-11-10
씨큐브,101240,2011-11-08
에스엠코어,007820,2011-11-08
씨엔플러스,115530,2011-11-02
로보스타,090360,2011-10-17
대한과학,131220,2011-10-11
아이디스,143160,2011-09-26
제이씨케미칼,137950,2011-08-08
아이씨디,040910,2011-08-05
제닉,123330,2011-08-03
시티랩스,139050,2011-07-29
상아프론테크,089980,2011-07-21
나이벡,138610,2011-07-13
옵티시스,109080,2011-07-12
대양전기공업,108380,2011-07-08
서연탑메탈,019770,2011-06-24
넥스트아이,137940,2011-06-14
초록뱀이앤엠,131100,2011-06-14
엘아이에스,138690,2011-06-02
KX,122450,2011-05-25
골프존뉴딘홀딩스,121440,2011-05-20
윈스,136540,2011-05-02
하림,136480,2011-05-02
이퓨쳐,134060,2011-04-27
티케이케미칼,104480,2011-04-26
부스타,008470,2011-02-23
나노신소재,121600,2011-02-09
케이아이엔엑스,093320,2011-02-08
티피씨글로벌,130740,2011-02-08
딜리,131180,2011-01-31
엘비세미콘,061970,2011-01-31
제이엔케이히터,126880,2011-01-31
블루콤,033560,2011-01-26
인트론바이오,048530,2011-01-26
커넥트웨이브,119860,2011-01-24
알서포트,131370,2011-01-05
인텍플러스,064290,2011-01-05
티에스이,131290,2011-01-05
이브이첨단소재,131400,2010-12-27
대정화금,120240,2010-12-20
피제이메탈,128660,2010-12-13
옵투스제약,131030,2010-12-03
에이루트,096690,2010-12-01
티비씨,033830,2010-11-29
시그네틱스,033170,2010-11-26
한국전자인증,041460,2010-11-19
BGF에코머티리얼즈,126600,2010-11-12
디케이락,105740,2010-11-12
위메이드플레이,123420,2010-11-10
KH 전자,111870,2010-11-05
아나패스,123860,2010-11-05
KNN,058400,2010-11-03
누리플랜,069140,2010-10-26
아이텍,119830,2010-10-26
인화정공,101930,2010-10-22
지나인제약,078650,2010-10-22
셀피글로벌,068940,2010-10-19
한일진공,123840,2010-10-05
알파홀딩스,117670,2010-09-17
포메탈,119500,2010-09-17
다원시스,068240,2010-09-14
씨젠,096530,2010-09-10
와이솔,122990,2010-09-10
하이비젼시스템,126700,2010-09-10
화신정공,126640,2010-08-31
코리아에프티,123410,2010-08-27
엠에스오토텍,123040,2010-08-06
이글루,067920,2010-08-04
인터로조,119610,2010-07-28
하이텍팜,106190,2010-07-28
크루셜텍,114120,2010-07-21
에스디시스템,121890,2010-07-16
알톤스포츠,123750,2010-07-02
유비벨록스,089850,2010-06-18
오르비텍,046120,2010-06-15
엑스큐어,070300,2010-06-09
투비소프트,079970,2010-06-01
인피니트헬스케어,071200,2010-05-26
서진오토모티브,122690,2010-05-25
인지소프트,100030,2010-05-25
이스트아시아홀딩스,900110,2010-04-23
애머릿지,900100,2010-04-21
케이씨에스,115500,2010-04-14
씨케이에이치,900120,2010-03-31
HLB테라퓨틱스,115450,2010-03-26
삼기,122350,2010-03-19
이미지스,115610,2010-02-26
인포바인,115310,2010-02-09
하이소닉,106080,2010-02-09
모베이스,101330,2010-02-04
스타플렉스,115570,2010-01-27
우리넷,115440,2010-01-27
아세아텍,050860,2010-01-26
폴라리스우노,114630,2010-01-15
코디,080530,2010-01-05
글로벌에스엠,900070,2009-12-23
ITX-AI,099520,2009-12-22
KPX생명과학,114450,2009-12-22
디와이피엔에프,104460,2009-12-22
멜파스,096640,2009-12-18
위메이드,112040,2009-12-18
셀바스AI,108860,2009-12-10
이원컴포텍,088290,2009-12-01
강원에너지,114190,2009-11-20
휴맥스,115160,2009-11-16
에이프로젠 H&G,109960,2009-11-13
동방선기,099410,2009-11-10
상상인인더스트리,101000,2009-11-06
진매트릭스,109820,2009-11-06
비츠로셀,082920,2009-10-28
한스바이오메드,042520,2009-10-09
NHN벅스,104200,2009-10-06
아이앤씨,052860,2009-10-06
케이엔더블유,105330,2009-09-29
디에스케이,109740,2009-09-23
제넥신,095700,2009-09-15
톱텍,108230,2009-09-15
동국S&C,100130,2009-08-31
에스앤더블류,103230,2009-08-05
컴투스홀딩스,063080,2009-07-30
동일금속,109860,2009-07-28
어보브반도체,102120,2009-06-05
위메이드맥스,101730,2009-06-03
이엔에프테크놀로지,102710,2009-05-28
스맥,099440,2009-05-26
SDN,099220,2009-05-19
한국정밀기계,101680,2009-05-19
흥국,010240,2009-05-12
우림피티에스,101170,2009-04-28
티플랙스,081150,2009-04-23
에스티오,098660,2009-04-17
에이테크솔루션,071670,2009-04-17
에스앤에스텍,101490,2009-04-14
뷰웍스,100120,2009-04-10
코오롱생명과학,102940,2009-04-07
엔시트론,101400,2009-03-31
파인테크닉스,106240,2009-03-16
이수앱지스,086890,2009-02-03
대성파인텍,104040,2009-01-23
유비쿼스홀딩스,078070,2009-01-23
메디톡스,086900,2009-01-16
엠게임,058630,2008-12-19
아이컴포넌트,059100,2008-12-16
HLB생명과학,067630,2008-11-25
이크레더블,092130,2008-10-24
세운메디칼,100700,2008-09-30
마이크로컨텍솔,098120,2008-09-23
이엠앤아이,083470,2008-09-18
삼강엠앤티,100090,2008-08-01
아이엠,101390,2008-07-23
웰크론한텍,076080,2008-07-18
하이드로리튬,101670,2008-07-15
슈프리마에이치큐,094840,2008-07-11
서울옥션,063170,2008-07-01
이스트소프트,047560,2008-07-01
크레버스,096240,2008-06-27
월덱스,101160,2008-06-19
쎄트렉아이,099320,2008-06-13
브리지텍,064480,2008-06-04
고영,098460,2008-06-03
조이시티,067000,2008-05-30
우진비앤지,018620,2008-05-20
테스,095610,2008-05-20
예스24,053280,2008-05-07
엘디티,096870,2008-05-02
메타바이오메드,059210,2008-04-15
효성오앤비,097870,2008-04-08
텔레필드,091440,2008-02-01
이트론,096040,2008-01-25
에스맥,097780,2008-01-23
에스코넥,096630,2007-12-26
일신바이오,068330,2007-12-26
서원인텍,093920,2007-12-20
이씨에스,067010,2007-12-18
대창솔루션,096350,2007-12-17
아이에스이커머스,069920,2007-12-05
알에프세미,096610,2007-11-20
디엔에프,092070,2007-11-16
일진파워,094820,2007-11-06
비엠티,086670,2007-11-02
이엠코리아,095190,2007-10-29
현우산업,092300,2007-10-24
다믈멀티미디어,093640,2007-10-19
에스에너지,095910,2007-10-16
성우전자,081580,2007-10-12
엘엠에스,073110,2007-10-12
제이엠티,094970,2007-10-12
오디텍,080520,2007-10-08
ISC,095340,2007-10-01
네오티스,085910,2007-10-01
미래나노텍,095500,2007-10-01
상보,027580,2007-10-01
바이오톡스텍,086040,2007-09-21
옴니시스템,057540,2007-09-19
푸른기술,094940,2007-09-14
웨이브일렉트로,095270,2007-09-12
빅솔론,093190,2007-08-20
S&K폴리텍,091340,2007-07-30
율호,072770,2007-07-25
갤럭시아머니트리,094480,2007-07-20
에코프로,086520,2007-07-20
엠피대산,065150,2007-07-18
컴투스,078340,2007-07-06
네오위즈,095660,2007-07-02
앤씨앤,092600,2007-06-26
엔텔스,069410,2007-06-20
풍강,093380,2007-06-01
동국제약,086450,2007-05-29
케이프,064820,2007-05-29
상신이디피,091580,2007-05-23
한라IMS,092460,2007-05-22
에프알텍,073540,2007-05-18
이엠텍,091120,2007-05-02
참좋은여행,094850,2007-04-30
네오리진,094860,2007-04-16
이베스트투자증권,078020,2007-02-21
매커스,093520,2007-02-12
오스템임플란트,048260,2007-02-07
나노캠텍,091970,2007-01-30
네오팜,092730,2007-01-30
비에이치,090460,2007-01-26
오스코텍,039200,2007-01-17
켐트로닉스,089010,2007-01-17
제이스텍,090470,2007-01-10
동아엘텍,088130,2007-01-03
휴온스글로벌,084110,2006-12-19
케이씨티,089150,2006-12-13
파트론,091700,2006-12-13
유니테스트,086390,2006-12-05
휴림로봇,090710,2006-12-05
에스에이티,060540,2006-11-28
큐에스아이,066310,2006-11-24
멀티캠퍼스,067280,2006-11-16
코세스,089890,2006-11-08
성창오토텍,080470,2006-11-03
넥스턴바이오,089140,2006-11-01
제이티,089790,2006-10-27
아이윈,090150,2006-10-20
이녹스,088390,2006-10-20
THE E&M,089230,2006-10-10
바텍,043150,2006-09-29
MDS테크,086960,2006-09-26
루멘스,038060,2006-08-08
CSA 코스믹,083660,2006-07-25
티엘아이,062860,2006-07-25
한국전자금융,063570,2006-07-14
쇼박스,086980,2006-07-07
팬엔터테인먼트,068050,2006-07-07
루트로닉,085370,2006-07-04
인포뱅크,039290,2006-07-04
아이오케이,078860,2006-06-27
동우팜투테이블,088910,2006-06-23
제이브이엠,054950,2006-06-07
팅크웨어,084730,2006-05-19
진바이오텍,086060,2006-04-28
TKG애강,022220,2006-04-11
에이스테크,088800,2006-03-27
셀트리온제약,068760,2006-02-03
GST,083450,2006-02-01
에너토크,019990,2006-02-01
제우스,079370,2006-02-01
뉴프렉스,085670,2006-01-17
유진테크,084370,2006-01-17
크리스탈지노믹스,083790,2006-01-06
바이오니아,064550,2005-12-29
헬릭스미스,084990,2005-12-29
