,단축코드,한글 종목약명,상장일
0,095570,AJ네트웍스,2015/08/21
1,006840,AK홀딩스,1999/08/11
2,282330,BGF리테일,2017/12/08
3,027410,BGF,2014/05/19
4,138930,BNK금융지주,2011/03/30
5,001465,BYC우,1989/09/05
6,001460,BYC,1975/06/02
7,001045,CJ우,1989/08/18
8,00104K,CJ4우(전환),2019/08/09
9,001040,CJ,1973/06/29
10,011155,CJ씨푸드1우,1990/01/13
11,011150,CJ씨푸드,1988/11/26
12,000590,CS홀딩스,1975/12/22
13,012030,DB,1993/01/06
14,016610,DB금융투자,1988/06/27
15,005830,DB손해보험,1973/06/28
16,000995,DB하이텍1우,2007/05/21
17,000990,DB하이텍,1975/12/12
18,139130,DGB금융지주,2011/06/07
19,001530,DI동일,1964/01/04
20,000215,DL우,1989/08/21
21,001880,DL건설,1977/12/22
22,000210,DL,1976/02/02
23,37550K,DL이앤씨우,2021/01/25
24,37550L,DL이앤씨2우(전환),2022/04/28
25,375500,DL이앤씨,2021/01/25
26,155660,DSR,2013/05/15
27,069730,DSR제강,2003/01/28
28,017940,E1,1997/08/27
29,365550,ESR켄달스퀘어리츠,2020/12/23
30,383220,F&F,2021/05/21
31,007700,F&F홀딩스,1984/10/04
32,078935,GS우,2004/08/05
33,006360,GS건설,1981/08/03
34,078930,GS,2004/08/05
35,012630,HDC,1996/10/16
36,294870,HDC현대산업개발,2018/06/12
37,097230,HJ중공업,2007/08/31
38,014790,HL D&I,1994/08/12
39,204320,HL만도,2014/10/06
40,060980,HL홀딩스,2010/05/19
41,003560,IHQ,1973/12/18
42,175330,JB금융지주,2013/07/18
43,234080,JW생명과학,2016/10/27
44,001065,JW중외제약우,1994/10/21
45,001067,JW중외제약2우B,1998/04/13
46,001060,JW중외제약,1976/06/14
47,096760,JW홀딩스,2007/07/31
48,105560,KB금융,2008/10/10
49,432320,KB스타리츠,2022/10/06
50,009070,KCTC,1978/09/29
51,016380,KG스틸,1986/02/03
52,001390,KG케미칼,1989/08/25
53,033180,KH 필룩스,2001/12/26
54,001940,KISCO홀딩스,1989/11/13
55,025000,KPX케미칼,1994/12/27
56,092230,KPX홀딩스,2006/10/12
57,000040,KR모터스,1976/05/25
58,093050,LF,2006/12/01
59,003555,LG우,1988/11/18
60,034220,LG디스플레이,2004/07/23
61,003550,LG,1970/02/13
62,051905,LG생활건강우,2001/04/25
63,051900,LG생활건강,2001/04/25
64,373220,LG에너지솔루션,2022/01/27
65,032640,LG유플러스,2008/04/21
66,011070,LG이노텍,2008/07/24
67,066575,LG전자우,2002/04/22
68,066570,LG전자,2002/04/22
69,051915,LG화학우,2001/04/25
70,051910,LG화학,2001/04/25
71,079550,LIG넥스원,2015/10/02
72,010120,LS ELECTRIC,1994/07/11
73,000680,LS네트웍스,1973/11/15
74,006260,LS,1977/06/30
75,108320,LX세미콘,2022/11/03
76,001120,LX인터내셔널,1976/01/30
77,023150,MH에탄올,1996/12/24
78,035420,NAVER,2008/11/28
79,181710,NHN,2013/08/29
80,338100,NH프라임리츠,2019/12/05
81,034310,NICE,2004/02/04
82,008260,NI스틸,1975/06/28
83,004255,NPC우,1990/01/15
84,004250,NPC,1969/09/08
85,010060,OCI,1985/07/09
86,010955,S-Oil우,1992/05/28
87,010950,S-Oil,1987/05/27
88,005090,SGC에너지,1993/01/06
89,001380,SG글로벌,1976/06/29
90,001770,SHD,1988/11/23
91,002360,SH에너지화학,1985/12/23
92,009160,SIMPAC,1989/07/29
93,123700,SJM,2010/05/31
94,025530,SJM홀딩스,1997/02/12
95,03473K,SK우,2015/08/17
96,011790,SKC,1997/07/18
97,018670,SK가스,1997/08/27
98,001745,SK네트웍스우,1989/12/21
99,001740,SK네트웍스,1977/06/30
100,210980,SK디앤디,2015/06/23
101,395400,SK리츠,2021/09/14
102,034730,SK,2009/11/11
103,402340,SK스퀘어,2021/11/29
104,361610,SK아이이테크놀로지,2021/05/11
105,096775,SK이노베이션우,2007/07/25
106,096770,SK이노베이션,2007/07/25
107,001515,SK증권우,1989/08/29
108,001510,SK증권,1986/09/20
109,28513K,SK케미칼우,2018/01/05
110,285130,SK케미칼,2018/01/05
111,017670,SK텔레콤,1989/11/07
112,003570,SNT다이내믹스,1976/07/08
113,064960,SNT모티브,2002/03/11
114,100840,SNT에너지,2008/02/22
115,036530,SNT홀딩스,2002/10/22
116,005610,SPC삼립,1975/05/02
117,011810,STX,1990/09/12
118,077970,STX엔진,2004/05/10
119,071970,STX중공업,2009/05/15
120,084870,TBH글로벌,2005/12/19
121,002710,TCC스틸,1984/12/21
122,024070,WISCOM,1996/11/22
123,000500,가온전선,1987/06/08
124,000860,강남제비스코,1975/11/12
125,035250,강원랜드,2003/09/04
126,011420,갤럭시아에스엠,1989/11/14
127,002100,경농,1977/06/30
128,009450,경동나비엔,1993/08/31
129,267290,경동도시가스,2017/05/12
130,012320,경동인베스트,1997/03/07
131,000050,경방,1956/03/03
132,214390,경보제약,2015/06/29
133,012610,경인양행,1995/10/05
134,009140,경인전자,1989/06/20
135,013580,계룡건설,1996/01/30
136,012205,계양전기우,1989/08/02
137,012200,계양전기,1988/07/06
138,002140,고려산업,1991/01/14
139,010130,고려아연,1990/07/28
140,002240,고려제강,1976/05/25
141,009290,광동제약,1989/11/17
142,017040,광명전기,1990/09/14
143,017900,광전자,1996/10/16
144,037710,광주신세계,2002/02/07
145,030610,교보증권,2002/07/18
146,339770,교촌에프앤비,2020/11/12
147,007690,국도화학,1989/08/05
148,005320,국동,1996/12/24
149,001140,국보,1989/12/02
150,002720,국제약품,1975/12/27
151,114090,GKL,2009/11/19
152,083420,그린케미칼,2005/10/20
153,014530,극동유화,1991/01/31
154,014285,금강공업우,1989/07/31
155,014280,금강공업,1988/09/10
156,008870,금비,1990/06/08
157,001570,금양,1976/12/17
158,002995,금호건설우,1988/10/06
159,002990,금호건설,1976/06/26
160,011785,금호석유우,1988/10/20
161,011780,금호석유,1988/01/22
162,214330,금호에이치티,2015/11/11
163,001210,금호전기,1973/11/15
164,073240,금호타이어,2005/02/17
165,092440,기신정기,2007/10/30
166,000270,기아,1973/07/21
167,013700,까뮤이앤씨,1989/11/30
168,004545,깨끗한나라우,1988/11/21
169,004540,깨끗한나라,1975/06/25
170,001260,남광토건,1976/12/28
171,008355,남선알미우,1989/12/23
172,008350,남선알미늄,1978/05/22
173,004270,남성,1989/11/14
174,003925,남양유업우,1988/06/20
175,003920,남양유업,1978/06/24
176,025860,남해화학,1995/11/10
177,005725,넥센우,1989/09/23
178,005720,넥센,1987/12/19
179,002355,넥센타이어1우B,1999/06/08
180,002350,넥센타이어,1976/05/19
181,251270,넷마블,2017/05/12
182,090355,노루페인트우,2006/07/03
183,090350,노루페인트,2006/07/03
184,000325,노루홀딩스우,1989/01/21
185,000320,노루홀딩스,1973/08/10
186,006280,녹십자,1989/08/01
187,005257,녹십자홀딩스2우,1997/03/19
188,005250,녹십자홀딩스,1978/08/28
189,004370,농심,1976/06/30
190,072710,농심홀딩스,2003/07/30
191,058730,다스코,2004/08/02
192,030210,다올투자증권,1996/11/19
193,023590,다우기술,1997/08/27
194,145210,다이나믹디자인,2015/03/19
195,019680,대교,2004/02/03
196,019685,대교우B,2004/02/03
197,006370,대구백화점,1988/10/10
198,00806K,대덕1우,2018/12/19
199,008060,대덕,1989/01/26
200,353200,대덕전자,2020/05/21
201,35320K,대덕전자1우,2020/05/21
202,000490,대동,1975/06/27
203,008110,대동전자,1990/06/05
204,005750,대림B&Co,1992/12/23
205,006570,대림통상,1975/11/20
206,001685,대상우,1989/11/21
207,001680,대상,1970/04/01
208,084695,대상홀딩스우,2005/08/17
209,084690,대상홀딩스,2005/08/17
210,128820,대성산업,2010/07/30
211,117580,대성에너지,2010/12/24
212,016710,대성홀딩스,1999/12/22
213,003545,대신증권우,1988/09/01
214,003547,대신증권2우B,2007/11/09
215,003540,대신증권,1975/10/01
216,009190,대양금속,1994/04/29
217,014160,대영포장,1990/03/06
218,047040,대우건설,2001/03/23
219,009320,대우부품,1989/08/25
220,042660,대우조선해양,2001/02/02
221,003090,대웅,1973/06/26
222,069620,대웅제약,2002/11/01
223,000430,대원강업,1977/06/22
224,006345,대원전선우,1989/06/21
225,006340,대원전선,1988/05/04
226,003220,대원제약,1999/12/15
227,024890,대원화성,1997/10/28
228,002880,대유에이텍,1977/02/18
229,000300,대유플러스,1975/06/09
230,015230,대창단조,1989/07/25
231,012800,대창,1989/12/05
232,001070,대한방직,1973/12/28
233,006650,대한유화,1999/08/11
234,001440,대한전선,1968/12/27
235,084010,대한제강,2005/10/31
236,001795,대한제당우,1995/01/21
237,001790,대한제당,1968/12/27
238,001130,대한제분,1970/11/25
239,003495,대한항공우,1990/03/31
240,003490,대한항공,1966/03/18
241,005880,대한해운,1992/04/23
242,003830,대한화섬,1985/12/23
243,016090,대현,1990/09/20
244,069460,대호에이엘,2002/11/11
245,192080,더블유게임즈,2019/03/12
246,012510,더존비즈온,1988/10/28
247,004835,덕성우,1989/12/19
248,004830,덕성,1987/09/25
249,024900,덕양산업,1997/06/23
250,145720,덴티움,2017/03/15
251,002150,도화엔지니어링,2010/08/12
252,001230,동국제강,1988/05/09
253,004140,동방,1988/08/10
254,007590,동방아그로,1977/06/29
255,005965,동부건설우,1990/06/21
256,005960,동부건설,1978/10/30
257,026960,동서,2016/07/15
258,002210,동성제약,1990/01/19
259,102260,동성케미컬,2008/06/23
260,000640,동아쏘시오홀딩스,1970/02/10
261,170900,동아에스티,2013/04/08
262,028100,동아지질,2009/06/12
263,282690,동아타이어,2017/11/29
264,001525,동양우,1989/09/30
265,001527,동양2우B,1999/01/28
266,084670,동양고속,2005/07/25
267,001520,동양,1976/06/25
268,082640,동양생명,2009/10/08
269,008970,동양철관,1977/03/05
270,092780,동양피스톤,2017/12/08
271,049770,동원F&B,2000/11/23
272,018500,동원금속,1995/11/10
273,006040,동원산업,1989/03/07
274,030720,동원수산,1996/11/22
275,014825,동원시스템즈우,1995/01/21
276,014820,동원시스템즈,1994/03/29
277,163560,동일고무벨트,2012/10/19
278,004890,동일산업,2005/06/30
279,002690,동일제강,2015/09/24
280,000020,동화약품,1976/03/24
281,000155,두산우,1986/07/31
282,000157,두산2우B,1999/12/03
283,241560,두산밥캣,2016/11/18
284,000150,두산,1973/06/29
285,034020,두산에너빌리티,2000/10/25
286,33626K,두산퓨얼셀1우,2019/10/18
287,33626L,두산퓨얼셀2우B,2019/10/18
288,336260,두산퓨얼셀,2019/10/18
289,016740,두올,2016/07/29
290,192650,드림텍,2019/03/14
291,024090,디씨엠,1999/08/18
292,003160,디아이,1996/07/31
293,092200,디아이씨,2007/10/18
294,004840,DRB동일,1976/05/21
295,377190,디앤디플랫폼리츠,2021/08/27
296,007340,DN오토모티브,1988/09/24
297,013570,디와이,1989/05/30
298,210540,디와이파워,2015/01/15
299,115390,락앤락,2010/01/28
300,032350,롯데관광개발,2006/06/08
301,089860,롯데렌탈,2021/08/19
302,330590,롯데리츠,2019/10/30
303,000400,롯데손해보험,1971/04/16
304,023530,롯데쇼핑,2006/02/09
305,004000,롯데정밀화학,1976/04/15
306,286940,롯데정보통신,2018/07/27
307,280360,롯데제과,2017/10/30
308,00499K,롯데지주우,2017/10/30
309,004990,롯데지주,1974/02/16
310,005305,롯데칠성우,1989/09/21
311,005300,롯데칠성,1973/06/21
312,011170,롯데케미칼,1991/05/30
313,071840,롯데하이마트,2011/06/29
314,027740,마니커,2002/10/29
315,357430,마스턴프리미어리츠,2022/05/31
316,001080,만호제강,1977/06/18
317,088980,맥쿼리인프라,2006/03/15
318,138040,메리츠금융지주,2011/05/13
319,008560,메리츠증권,1992/01/15
320,090370,메타랩스,2006/12/26
321,017180,명문제약,2008/07/10
322,009900,명신산업,2020/12/07
323,012690,모나리자,1988/10/14
324,005360,모나미,1974/06/26
325,204210,모두투어리츠,2016/09/22
326,009680,모토닉,1994/01/14
327,009200,무림페이퍼,1990/06/09
328,009580,무림P&P,1989/06/20
329,033920,무학,2010/07/20
330,008420,문배철강,1994/11/05
331,025560,미래산업,1996/11/22
332,007120,미래아이앤지,1999/11/26
333,396690,미래에셋글로벌리츠,2021/12/03
334,357250,미래에셋맵스리츠,2020/08/05
335,094800,맵스리얼티1,2007/04/09
336,085620,미래에셋생명,2015/07/08
337,006805,미래에셋증권우,1989/04/08
338,00680K,미래에셋증권2우B,2018/03/14
339,006800,미래에셋증권,1975/09/30
340,002840,미원상사,1989/09/25
341,268280,미원에스씨,2017/05/22
342,107590,미원홀딩스,2009/03/02
343,134380,미원화학,2011/02/15
344,003650,미창석유,1989/09/27
345,155900,바다로19호,2012/06/29
346,377740,바이오노트,2022/12/22
347,003610,방림,1989/05/30
348,001340,백광산업,1976/06/10
349,035150,백산,1999/08/11
350,002410,범양건영,1988/05/25
351,007210,벽산,1972/01/04
352,002760,보락,1989/11/30
353,003850,보령,1988/10/24
354,000890,보해양조,1988/09/23
355,003000,부광약품,1988/08/05
356,001275,부국증권우,1989/11/10
357,001270,부국증권,1988/07/19
358,026940,부국철강,2008/10/14
359,011390,부산산업,1990/09/14
360,005030,부산주공,1975/12/26
361,002070,비비안,1976/07/13
362,100220,비상교육,2008/06/30
363,030790,비케이탑스,2010/11/02
364,005180,빙그레,1978/08/31
365,003960,사조대림,1976/09/16
366,008040,사조동아원,1989/06/24
367,007160,사조산업,1989/07/25
368,014710,사조씨푸드,2012/06/29
369,006090,사조오양,1986/12/24
370,001470,삼부토건,1976/06/26
371,006405,삼성SDI우,1989/11/24
372,006400,삼성SDI,1979/02/27
373,006660,삼성공조,1987/11/28
374,02826K,삼성물산우B,2015/09/15
375,028260,삼성물산,2014/12/18
376,207940,삼성바이오로직스,2016/11/10
377,032830,삼성생명,2010/05/12
378,018260,삼성에스디에스,2014/11/14
379,028050,삼성엔지니어링,1996/12/24
380,009155,삼성전기우,1989/10/10
381,009150,삼성전기,1979/02/27
382,005935,삼성전자우,1989/09/25
383,005930,삼성전자,1975/06/11
384,001360,삼성제약,1975/07/04
385,010145,삼성중공우,1994/11/22
386,010140,삼성중공업,1994/01/28
387,016360,삼성증권,1988/03/28
388,068290,삼성출판사,2002/08/05
389,029780,삼성카드,2007/06/27
390,000815,삼성화재우,1990/04/10
391,000810,삼성화재,1975/06/30
392,006110,삼아알미늄,1980/12/05
393,145995,삼양사우,2011/12/05
394,145990,삼양사,2011/12/05
395,003230,삼양식품,1975/06/30
396,002170,삼양통상,1989/11/10
397,272550,삼양패키징,2017/11/29
398,000075,삼양홀딩스우,1992/02/21
399,000070,삼양홀딩스,1968/12/27
400,002810,삼영무역,1988/03/28
401,005680,삼영전자,1976/12/28
402,003720,삼영화학,1976/06/30
403,023000,삼원강재,2011/07/22
404,004380,삼익THK,1989/09/26
405,002450,삼익악기,1988/09/30
406,004440,삼일씨엔에스,2016/03/30
407,000520,삼일제약,1985/05/29
408,009770,삼정펄프,2006/10/17
409,005500,삼진제약,1988/06/18
410,004690,삼천리,1976/12/23
411,010960,삼호개발,2005/05/12
412,004450,삼화왕관,1976/05/28
413,009470,삼화전기,1986/11/24
414,011230,삼화전자,1987/05/25
415,001820,삼화콘덴서,1976/06/26
416,000390,삼화페인트,1993/09/10
417,001290,상상인증권,1988/09/23
418,041650,상신브레이크,2004/10/27
419,075180,새론오토모티브,2005/10/21
420,007540,샘표,1976/06/29
421,248170,샘표식품,2016/08/09
422,007860,서연,1989/09/09
423,200880,서연이화,2014/08/08
424,017390,서울가스,1995/08/18
425,004415,서울식품우,1989/05/22
426,004410,서울식품,1973/12/28
427,021050,서원,1996/01/30
428,008490,서흥,1990/03/27
429,007610,선도전기,1989/11/30
430,002820,SUN&L,1976/05/22
431,136490,선진,2011/02/16
432,014915,성문전자우,1990/03/24
433,014910,성문전자,1990/03/24
434,003080,성보화학,1976/12/23
435,004985,성신양회우,1988/12/21
436,004980,성신양회,1976/06/30
437,011300,성안,1995/11/10
438,000180,성창기업지주,1976/06/02
439,002420,세기상사,1968/12/27
440,004365,세방우,1989/10/21
441,004360,세방,1977/05/19
442,004490,세방전지,1987/11/28
443,001430,세아베스틸지주,1991/03/12
444,306200,세아제강,2018/10/05
445,003030,세아제강지주,1969/05/13
446,019440,세아특수강,2011/06/01
447,058650,세아홀딩스,2001/07/30
448,013000,세우글로벌,1989/09/05
449,091090,세원이앤씨,2006/07/31
450,021820,세원정공,1996/07/03
451,067830,세이브존I&C,2002/07/25
452,033530,세종공업,2002/09/25
453,075580,세진중공업,2015/11/30
454,027970,세하,1996/07/03
455,308170,센트랄모텍,2019/11/25
456,068270,셀트리온,2018/02/09
457,33637K,솔루스첨단소재1우,2019/10/18
458,33637L,솔루스첨단소재2우B,2019/10/18
459,336370,솔루스첨단소재,2019/10/18
460,248070,솔루엠,2021/02/02
461,004430,송원산업,1977/06/25
462,126720,수산인더스트리,2022/08/01
463,017550,수산중공업,1991/08/30
464,026890,스틱인베스트먼트,1997/11/25
465,134790,시디즈,2011/01/25
466,016590,신대양제지,1995/12/21
467,029530,신도리코,1996/12/24
468,004970,신라교역,1976/06/30
469,011930,신성이엔지,1996/07/31
470,005390,신성통상,1975/12/22
471,034300,신세계건설,2002/06/17
472,004170,신세계,1985/08/19
473,035510,신세계 I&C,2006/05/18
474,031430,신세계인터내셔날,2011/07/14
475,031440,신세계푸드,2010/04/29
476,006880,신송홀딩스,2013/11/21
477,005800,신영와코루,1976/12/28
478,001725,신영증권우,1988/08/16
479,001720,신영증권,1987/08/24
480,009270,신원,1988/08/24
481,002700,신일전자,1975/09/30
482,002870,신풍,1976/06/30
483,019175,신풍제약우,1990/01/20
484,019170,신풍제약,1990/01/20
485,055550,신한지주,2001/09/10
486,404990,신한서부티엔디리츠,2021/12/10
487,293940,신한알파리츠,2018/08/08
488,004080,신흥,1991/02/08
489,102280,쌍방울,2008/06/10
490,003410,쌍용C&E,1975/05/03
491,003620,쌍용차,1975/05/29
492,004770,써니전자,1987/04/22
493,015540,쎌마테라퓨틱스,1989/09/02
494,403550,쏘카,2022/08/22
495,004920,씨아이테크,1989/11/30
496,112610,씨에스윈드,2014/11/27
497,000120,CJ대한통운,1956/07/02
498,079160,CJ CGV,2004/12/24
499,097955,CJ제일제당 우,2007/09/28
500,097950,CJ제일제당,2007/09/28
501,008700,아남전자,1984/08/11
502,002795,아모레G우,1989/06/30
503,00279K,아모레G3우(전환),2019/12/26
504,002790,아모레G,1973/04/30
505,090435,아모레퍼시픽우,2006/06/29
506,090430,아모레퍼시픽,2006/06/29
507,002030,아세아,1974/06/03
508,183190,아세아시멘트,2013/11/06
509,002310,아세아제지,1988/12/15
510,012170,아센디오,1989/12/20
511,267850,아시아나IDT,2018/11/23
512,020560,아시아나항공,2008/03/28
513,122900,아이마켓코리아,2010/07/30
514,010780,아이에스동서,1986/01/27
515,139990,아주스틸,2021/08/20
516,001780,알루코,2007/06/07
517,018250,애경산업,2018/03/22
518,161000,애경케미칼,2012/09/17
519,011090,에넥스,1995/07/08
520,137310,에스디바이오센서,2021/07/16
521,034120,SBS,2003/06/25
522,005850,에스엘,1988/11/08
523,010580,에스엠벡셀,1994/12/27
524,012750,에스원,1996/01/30
525,004060,SG세계물산,1976/04/19
526,006125,SK디스커버리우,1989/11/24
527,006120,SK디스커버리,1976/06/29
528,068400,SK렌터카,2012/07/27
529,302440,SK바이오사이언스,2021/03/18
530,326030,SK바이오팜,2020/07/02
531,000660,SK하이닉스,1996/12/26
532,023960,에쓰씨엔지니어링,1997/06/23
533,298690,에어부산,2018/12/27
534,078520,에이블씨엔씨,2011/09/07
535,015260,에이엔피,1988/01/18
536,140910,에이리츠,2011/07/14
537,039570,HDC랩스,2015/09/24
538,089470,HDC현대EP,2006/09/25
539,267250,HD현대,2017/05/10
540,082740,HSD엔진,2011/01/04
541,003580,HLB글로벌,1990/03/23
542,011200,HMM,1995/10/05
543,003060,에이프로젠바이오로직스,1984/10/19
544,007460,에이프로젠,1995/07/08
545,244920,에이플러스에셋,2020/11/20
546,036570,엔씨소프트,2003/05/22
547,380440,엔에이치스팩19호,2021/05/21
548,400760,NH올원리츠,2021/11/18
549,005945,NH투자증권우,1988/09/13
550,005940,NH투자증권,1975/09/30
551,085310,엔케이,2008/01/24
552,900140,엘브이엠씨홀딩스,2010/11/30
553,229640,LS전선아시아,2016/09/22
554,108675,LX하우시스우,2009/04/20
555,108670,LX하우시스,2009/04/20
556,38380K,LX홀딩스1우,2021/05/27
557,383800,LX홀딩스,2021/05/27
558,037560,LG헬로비전,2012/11/09
559,097520,엠씨넥스,2021/07/06
560,014440,영보화학,1997/08/27
561,111770,영원무역,2009/07/30
562,009970,영원무역홀딩스,1988/11/07
563,003520,영진약품,1973/06/25
564,000670,영풍,1976/06/12
565,006740,영풍제지,1996/07/03
566,012280,영화금속,1990/01/25
567,012160,영흥,2010/01/25
568,015360,예스코홀딩스,1996/12/24
569,007310,오뚜기,1994/08/12
570,002630,오리엔트바이오,1976/12/28
571,271560,오리온,2017/07/07
572,001800,오리온홀딩스,1975/06/27
573,037270,YG PLUS,2003/08/01
574,011690,와이투솔루션,1995/12/21
575,316140,우리금융지주,2019/02/13
576,010050,우리종금,1974/09/11
577,006980,우성,1988/10/10
578,017370,우신시스템,2002/05/28
579,105840,우진,2010/07/26
580,010400,우진아이엔에스,2018/09/14
581,049800,우진플라임,2006/05/24
582,016880,웅진,1994/11/05
583,095720,웅진씽크빅,2007/05/31
584,005820,원림,1990/04/20
585,010600,웰바이오텍,1997/07/18
586,008600,윌비스,1989/07/28
587,014830,유니드,2004/12/03
588,446070,유니드비티플러스,2022/11/28
589,047400,유니온머티리얼,2009/09/29
590,000910,유니온,1996/07/03
591,011330,유니켐,1989/12/14
592,077500,유니퀘스트,2004/08/05
593,002920,유성기업,1988/10/10
594,000700,유수홀딩스,1956/03/03
595,003475,유안타증권우,1989/03/22
596,003470,유안타증권,1988/01/21
597,072130,유엔젤,2003/07/01
598,000225,유유제약1우,1990/01/05
599,000227,유유제약2우B,2000/06/20
600,000220,유유제약,1975/11/18
601,001200,유진투자증권,1987/08/24
602,000105,유한양행우,1995/02/21
603,000100,유한양행,1962/11/01
604,003465,유화증권우,1990/02/20
605,003460,유화증권,1987/08/24
606,008730,율촌화학,1988/08/30
607,008250,이건산업,1988/10/21
608,025820,이구산업,1995/08/18
609,214320,이노션,2015/07/17
610,088260,이리츠코크렙,2018/06/27
611,139480,이마트,2011/06/10
612,007660,이수페타시스,2003/10/07
613,005950,이수화학,1988/04/28
614,015020,이스타코,1988/12/23
615,093230,이아이디,2007/11/01
616,074610,이엔플러스,2003/12/23
617,102460,이연제약,2010/06/10
618,084680,이월드,2005/07/26
619,350520,이지스레지던스리츠,2020/08/05
620,334890,이지스밸류리츠,2020/07/16
621,000760,이화산업,1994/04/29
622,014990,인디에프,1989/06/20
623,101140,인바이오젠,2008/04/02
624,006490,인스코비,1985/01/17
625,023800,인지컨트롤스,1997/06/23
626,034590,인천도시가스,2006/11/07
627,129260,인터지스,2011/12/16
628,023810,인팩,2004/09/21
629,249420,일동제약,2016/08/31
630,000230,일동홀딩스,1975/06/28
631,013360,일성건설,1989/12/02
632,003120,일성신약,1985/01/14
633,003200,일신방직,1973/05/23
634,007110,일신석재,1986/03/04
635,007575,일양약품우,1989/12/21
636,007570,일양약품,1974/08/28
637,008500,일정실업,1994/08/12
638,081000,일진다이아,2004/12/22
639,020760,일진디스플,2002/01/09
640,020150,일진머티리얼즈,2011/03/04
641,103590,일진전기,2008/08/01
642,271940,일진하이솔루스,2021/09/01
643,015860,일진홀딩스,1990/03/22
644,226320,잇츠한불,2015/12/28
645,317400,자이에스앤디,2019/11/06
646,033240,자화전자,1999/01/06
647,000950,전방,1968/10/21
648,348950,제이알글로벌리츠,2020/08/07
649,194370,제이에스코퍼레이션,2016/02/04
650,025620,제이준코스메틱,1995/07/08
651,030000,제일기획,1998/03/03
