종목코드,종목명,현재가,대비,등락률,거래대금(원),상장시가총액(원)
282330,BGF리테일,"191,000","1,500","0.79","10,060,550,500","3,301,226,046,000"
138930,BNK금융지주,"6,850","0","0.00","12,734,182,090","2,232,656,435,100"
001040,CJ,"82,700","200","0.24","4,386,524,800","2,412,937,734,600"
000120,CJ대한통운,"88,800","-900","1.00","5,164,829,800","2,025,736,147,200"
097950,CJ제일제당,"342,500","0","0.00","16,658,158,500","5,156,058,705,000"
005830,DB손해보험,"65,900","1,100","1.70","7,536,575,800","4,665,720,000,000"
000990,DB하이텍,"43,550","-550","1.25","13,140,308,700","1,933,558,507,400"
000210,DL,"60,600","-200","0.33","2,354,144,500","1,269,926,570,400"
375500,DL이앤씨,"35,400","-100","0.28","5,682,470,200","1,369,754,254,200"
383220,F&F,"134,500","3,000","2.28","37,418,762,000","5,152,301,587,500"
114090,GKL,"17,850","-1,450","7.51","26,827,440,450","1,104,123,709,500"
078930,GS,"43,750","600","1.39","6,630,257,400","4,065,047,787,500"
006360,GS건설,"22,900","-300","1.29","27,432,759,250","1,959,816,121,000"
007070,GS리테일,"27,450","-700","2.49","6,667,868,100","2,874,506,958,900"
294870,HDC현대산업개발,"10,650","150","1.43","1,798,354,700","701,913,064,500"
267250,HD현대,"57,300","800","1.42","9,638,847,100","4,526,303,770,500"
204320,HL만도,"43,850","400","0.92","11,020,576,200","2,059,069,712,000"
011200,HMM,"19,950","-400","1.97","24,119,166,700","9,756,337,945,200"
105560,KB금융,"56,500","100","0.18","102,981,547,408","23,102,684,342,000"
002380,KCC,"220,000","-1,500","0.68","5,393,513,000","1,955,023,620,000"
016380,KG스틸,"7,920","90","1.15","2,411,832,330","792,070,464,240"
030200,KT,"34,000","-300","0.87","35,558,937,150","8,877,801,472,000"
033780,KT&G,"90,600","-400","0.44","32,812,000,100","12,438,700,228,200"
003550,LG,"79,800","200","0.25","11,222,706,812","12,552,619,241,400"
034220,LG디스플레이,"12,900","-150","1.15","35,205,212,950","4,615,822,530,000"
051900,LG생활건강,"736,000","-32,000","4.17","66,046,799,000","11,494,992,992,000"
373220,LG에너지솔루션,"478,000","3,500","0.74","137,505,865,000","111,852,000,000,000"
032640,LG유플러스,"10,700","-50","0.47","12,189,093,750","4,671,741,562,700"
011070,LG이노텍,"277,500","-500","0.18","52,589,566,000","6,567,622,192,500"
066570,LG전자,"93,700","-1,100","1.16","45,702,305,200","15,333,800,171,800"
051910,LG화학,"637,000","3,000","0.47","96,807,155,000","44,967,322,491,000"
079550,LIG넥스원,"81,100","-200","0.25","23,654,874,000","1,784,200,000,000"
006260,LS,"70,700","2,000","2.91","10,859,845,800","2,276,540,000,000"
010120,LS ELECTRIC,"53,400","1,900","3.69","6,731,736,800","1,602,000,000,000"
001120,LX인터내셔널,"33,300","-250","0.75","7,845,331,050","1,290,708,000,000"
035420,NAVER,"194,000","-1,000","0.51","155,598,387,500","31,825,522,490,000"
005940,NH투자증권,"9,130","-50","0.54","4,359,487,460","3,028,109,858,730"
010060,OCI,"86,800","2,900","3.46","50,246,246,400","2,070,125,402,800"
178920,PI첨단소재,"30,950","-550","1.75","2,566,275,500","908,887,665,900"
005490,POSCO홀딩스,"291,000","-1,000","0.34","95,106,754,000","24,610,227,930,000"
010950,S-Oil,"81,800","-300","0.37","19,347,815,900","9,209,272,385,600"
034730,SK,"190,500","1,000","0.53","23,365,081,099","14,125,447,174,500"
011790,SKC,"93,000","-500","0.53","22,932,675,500","3,521,751,714,000"
001740,SK네트웍스,"3,900","10","0.26","2,141,578,585","967,931,823,300"
302440,SK바이오사이언스,"79,300","1,400","1.80","18,124,702,300","6,088,974,847,800"
326030,SK바이오팜,"74,100","-300","0.40","4,758,300,600","5,803,011,825,000"
402340,SK스퀘어,"35,950","350","0.98","11,366,320,600","5,085,759,177,450"
361610,SK아이이테크놀로지,"64,700","3,000","4.86","51,909,900,500","4,612,954,202,400"
096770,SK이노베이션,"157,000","3,500","2.28","57,079,186,000","14,517,093,548,000"
285130,SK케미칼,"80,900","1,500","1.89","7,465,918,600","1,395,831,044,700"
017670,SK텔레콤,"45,900","-600","1.29","61,682,881,702","10,044,441,309,600"
000660,SK하이닉스,"86,800","-500","0.57","265,514,341,800","63,190,605,282,000"
069260,TKG휴켐스,"20,050","50","0.25","1,360,974,250","819,615,689,400"
035250,강원랜드,"23,050","-250","1.07","14,695,028,237","4,931,328,525,000"
010130,고려아연,"550,000","3,000","0.55","29,817,562,000","10,924,736,900,000"
011780,금호석유,"144,000","0","0.00","9,167,069,000","4,221,260,928,000"
073240,금호타이어,"2,975","-25","0.83","584,107,730","854,599,353,825"
000270,기아,"63,900","-300","0.47","88,264,397,200","25,902,717,873,300"
024110,기업은행,"10,150","50","0.50","10,545,185,900","8,093,872,570,350"
251270,넷마블,"57,200","2,600","4.76","34,395,035,600","4,916,540,314,400"
006280,녹십자,"129,500","-1,500","1.15","2,359,629,000","1,513,406,671,000"
005250,녹십자홀딩스,"16,950","-100","0.59","674,179,900","797,128,159,500"
004370,농심,"347,000","2,000","0.58","6,216,543,500","2,110,676,774,000"
001680,대상,"21,200","-200","0.93","1,700,735,950","734,538,130,000"
047040,대우건설,"4,590","-25","0.54","6,726,612,955","1,907,707,908,420"
042660,대우조선해양,"19,450","200","1.04","5,583,511,700","2,086,803,512,050"
003090,대웅,"19,700","-150","0.76","664,462,050","1,145,397,006,000"
069620,대웅제약,"146,500","0","0.00","4,112,647,000","1,697,433,237,500"
006650,대한유화,"176,000","-4,000","2.22","15,161,287,000","1,144,000,000,000"
001440,대한전선,"1,585","20","1.28","12,230,462,540","1,972,489,719,265"
003490,대한항공,"23,600","-100","0.42","22,913,074,400","8,690,007,599,600"
192080,더블유게임즈,"49,250","1,800","3.79","5,301,003,450","904,944,223,500"
001230,동국제강,"13,050","100","0.77","5,177,072,700","1,245,397,217,850"
026960,동서,"19,800","-100","0.50","729,534,150","1,974,060,000,000"
006040,동원산업,"48,300","0","0.00","2,136,105,400","2,414,162,719,500"
014820,동원시스템즈,"40,300","50","0.12","521,861,300","1,168,348,664,600"
000150,두산,"89,400","800","0.90","8,183,425,800","1,477,230,849,000"
241560,두산밥캣,"35,150","0","0.00","7,181,482,850","3,523,758,184,900"
034020,두산에너빌리티,"16,900","500","3.05","127,568,986,450","10,787,405,757,700"
336260,두산퓨얼셀,"33,700","1,800","5.64","23,475,260,850","2,207,138,566,200"
032350,롯데관광개발,"13,550","-600","4.24","17,968,127,300","988,697,565,500"
023530,롯데쇼핑,"98,000","-900","0.91","4,246,359,200","2,772,297,990,000"
004000,롯데정밀화학,"55,900","-200","0.36","3,091,774,900","1,442,220,000,000"
280360,롯데제과,"117,000","500","0.43","611,128,000","1,103,845,158,000"
004990,롯데지주,"32,600","0","0.00","4,501,052,450","3,420,041,126,200"
005300,롯데칠성,"159,500","-1,000","0.62","6,918,339,500","1,479,981,998,000"
011170,롯데케미칼,"184,500","-1,500","0.81","37,485,629,000","6,323,814,805,500"
138040,메리츠금융지주,"42,200","3,550","9.18","38,254,597,300","5,383,530,888,400"
008560,메리츠증권,"6,270","390","6.63","21,114,056,400","3,856,304,430,330"
000060,메리츠화재,"49,600","3,150","6.78","15,205,018,250","5,510,761,872,000"
009900,명신산업,"15,800","200","1.28","8,215,475,900","829,028,101,400"
006800,미래에셋증권,"6,710","80","1.21","7,311,671,460","4,128,773,097,680"
003850,보령,"9,420","110","1.18","1,676,476,630","647,059,800,000"
006400,삼성SDI,"629,000","5,000","0.80","151,456,711,280","43,252,889,370,000"
028260,삼성물산,"117,000","0","0.00","38,130,370,500","21,865,788,477,000"
207940,삼성바이오로직스,"811,000","8,000","1.00","48,961,582,630","57,722,114,000,000"
032830,삼성생명,"70,700","-300","0.42","15,790,395,500","14,140,000,000,000"
018260,삼성에스디에스,"121,500","-2,500","2.02","16,163,074,500","9,401,402,700,000"
028050,삼성엔지니어링,"23,850","-50","0.21","15,755,177,900","4,674,600,000,000"
009150,삼성전기,"144,500","-500","0.34","58,337,255,000","10,793,239,072,000"
005930,삼성전자,"60,500","0","0.00","972,246,984,400","361,171,844,275,000"
010140,삼성중공업,"5,090","-30","0.59","12,877,745,930","4,479,200,000,000"
016360,삼성증권,"33,750","-100","0.30","7,264,397,150","3,013,875,000,000"
029780,삼성카드,"30,100","-200","0.66","2,612,106,150","3,487,352,619,100"
000810,삼성화재,"201,000","500","0.25","13,290,904,000","9,522,342,237,000"
004490,세방전지,"45,400","0","0.00","2,076,445,200","635,600,000,000"
068270,셀트리온,"168,000","1,500","0.90","51,949,843,000","23,655,275,280,000"
004170,신세계,"232,500","-3,000","1.27","17,188,410,000","2,289,004,582,500"
031430,신세계인터내셔날,"24,700","-900","3.52","6,177,991,000","881,790,000,000"
019170,신풍제약,"20,950","100","0.48","3,409,509,050","1,110,035,540,500"
055550,신한지주,"40,050","50","0.12","49,404,620,700","20,376,834,003,450"
003410,쌍용C&E,"5,400","-30","0.55","3,175,604,390","2,720,841,813,000"
112610,씨에스윈드,"73,400","6,400","9.55","103,664,838,100","3,095,380,980,200"
002790,아모레G,"37,300","-250","0.67","13,448,681,000","3,075,690,114,000"
090430,아모레퍼시픽,"140,000","-4,000","2.78","51,561,622,500","8,188,986,260,000"
020560,아시아나항공,"13,800","-200","1.43","3,859,576,450","1,026,882,343,200"
010780,아이에스동서,"35,050","800","2.34","11,423,438,300","1,082,785,840,300"
137310,에스디바이오센서,"30,700","50","0.16","6,521,172,850","3,204,568,937,100"
005850,에스엘,"26,050","1,000","3.99","6,526,437,700","1,209,983,946,000"
012750,에스원,"58,100","-200","0.34","3,506,661,300","2,207,752,241,800"
036570,엔씨소프트,"449,000","3,000","0.67","38,566,628,000","9,857,355,878,000"
111770,영원무역,"43,900","100","0.23","4,741,743,050","1,945,273,445,200"
000670,영풍,"617,000","2,000","0.33","2,009,999,000","1,136,538,680,000"
007310,오뚜기,"457,500","1,500","0.33","941,637,000","1,833,582,225,000"
271560,오리온,"119,000","1,000","0.85","12,999,121,500","4,704,799,708,000"
001800,오리온홀딩스,"15,100","-200","1.31","816,192,800","945,945,872,200"
316140,우리금융지주,"12,350","0","0.00","34,951,162,900","8,991,547,780,150"
000100,유한양행,"54,400","-500","0.91","22,568,398,800","3,983,792,294,400"
139480,이마트,"98,600","-1,100","1.10","15,547,008,200","2,748,555,753,400"
020150,일진머티리얼즈,"58,500","-1,000","1.68","22,517,889,800","2,697,483,847,500"
271940,일진하이솔루스,"31,650","250","0.80","1,610,898,500","1,149,312,463,500"
030000,제일기획,"22,200","-50","0.22","4,872,443,800","2,553,915,195,000"
185750,종근당,"83,700","100","0.12","1,731,998,500","1,003,398,780,600"
013890,지누스,"38,650","450","1.18","2,620,109,200","730,511,127,400"
035720,카카오,"61,500","-400","0.65","136,105,781,700","27,392,738,800,500"
323410,카카오뱅크,"27,600","-200","0.72","55,063,276,050","13,157,765,581,200"
377300,카카오페이,"67,700","500","0.74","63,636,651,300","9,004,291,387,900"
381970,케이카,"13,150","600","4.78","15,674,650,500","632,337,908,950"
192820,코스맥스,"74,200","-1,100","1.46","10,407,348,000","842,133,567,800"
120110,코오롱인더,"44,350","650","1.49","5,490,800,650","1,220,471,685,850"
021240,코웨이,"54,300","-1,200","2.16","11,394,324,800","4,007,319,311,700"
284740,쿠쿠홈시스,"29,650","-250","0.84","352,594,200","665,266,834,500"
259960,크래프톤,"171,500","500","0.29","26,706,815,500","8,417,484,967,500"
039490,키움증권,"93,700","0","0.00","4,717,686,600","2,456,768,368,100"
003240,태광산업,"728,000","-1,000","0.14","281,285,000","810,555,200,000"
028670,팬오션,"5,410","-70","1.28","12,317,071,570","2,892,021,059,920"
047050,포스코인터내셔널,"21,250","0","0.00","11,329,471,700","2,621,721,916,250"
003670,포스코케미칼,"193,500","-1,000","0.51","131,660,207,500","14,989,133,070,000"
103140,풍산,"33,050","300","0.92","5,162,689,900","926,202,387,900"
086790,하나금융지주,"48,100","300","0.63","61,223,795,031","14,232,957,195,600"
039130,하나투어,"58,800","-1,000","1.67","10,332,560,300","943,104,078,000"
352820,하이브,"173,000","-1,500","0.86","29,119,504,000","7,154,135,951,000"
000080,하이트진로,"25,000","-600","2.34","5,329,388,200","1,753,340,275,000"
036460,한국가스공사,"32,400","300","0.93","12,384,234,100","2,990,941,200,000"
071050,한국금융지주,"58,700","200","0.34","12,517,229,100","3,271,115,730,400"
000240,한국앤컴퍼니,"13,500","0","0.00","686,700,450","1,281,625,740,000"
015760,한국전력,"19,800","250","1.28","47,491,188,750","12,710,888,724,600"
009540,한국조선해양,"76,000","600","0.80","15,094,392,700","5,378,756,816,000"
161890,한국콜마,"42,500","-1,050","2.41","5,120,050,250","972,450,150,000"
161390,한국타이어앤테크놀로지,"31,650","-200","0.63","7,099,250,600","3,920,645,933,850"
047810,한국항공우주,"46,350","250","0.54","62,863,979,450","4,517,971,209,450"
008930,한미사이언스,"31,050","-300","0.96","2,440,165,350","2,130,765,388,200"
128940,한미약품,"266,000","500","0.19","8,262,172,500","3,276,580,286,000"
009240,한샘,"49,000","500","1.03","2,390,750,350","1,153,162,472,000"
020000,한섬,"27,050","-450","1.64","1,344,827,400","666,241,500,000"
105630,한세실업,"15,650","-500","3.10","2,664,778,150","626,000,000,000"
014680,한솔케미칼,"198,000","2,000","1.02","8,923,791,500","2,244,368,610,000"
018880,한온시스템,"8,720","-40","0.46","5,469,739,480","4,654,736,000,000"
009420,한올바이오파마,"17,400","-250","1.42","4,943,416,350","908,987,101,200"
300720,한일시멘트,"11,250","-100","0.88","873,784,600","779,192,325,000"
051600,한전KPS,"34,350","350","1.03","5,475,054,450","1,545,750,000,000"
052690,한전기술,"61,800","-300","0.48","23,777,191,300","2,361,996,000,000"
180640,한진칼,"37,500","-550","1.45","3,209,724,900","2,503,567,350,000"
000880,한화,"27,550","350","1.29","8,003,993,850","2,065,113,149,250"
088350,한화생명,"2,750","-5","0.18","3,678,974,870","2,388,457,500,000"
009830,한화솔루션,"48,100","1,350","2.89","257,232,162,400","9,200,495,705,700"
272210,한화시스템,"11,600","200","1.75","9,641,682,300","2,191,464,912,400"
012450,한화에어로스페이스,"78,700","5,100","6.93","136,489,025,700","3,984,581,000,000"
000720,현대건설,"37,400","50","0.13","26,650,016,750","4,164,705,611,000"
005440,현대그린푸드,"7,020","-20","0.28","665,596,050","685,885,463,640"
086280,현대글로비스,"170,500","4,500","2.71","15,087,951,000","6,393,750,000,000"
042670,현대두산인프라코어,"7,680","-100","1.29","22,416,604,300","1,518,822,996,480"
064350,현대로템,"27,350","300","1.11","78,424,790,500","2,985,041,713,550"
012330,현대모비스,"213,500","-4,000","1.84","57,013,859,809","20,129,867,569,000"
010620,현대미포조선,"77,400","1,800","2.38","34,674,301,800","3,091,522,332,600"
069960,현대백화점,"62,700","-200","0.32","4,058,184,000","1,467,333,050,700"
017800,현대엘리베이,"29,300","50","0.17","2,158,415,550","1,195,885,096,300"
011210,현대위아,"53,800","500","0.94","6,605,835,100","1,463,095,465,400"
004020,현대제철,"32,700","-550","1.65","19,528,061,800","4,363,677,169,500"
329180,현대중공업,"109,500","2,000","1.86","18,755,289,500","9,720,656,202,000"
005380,현대차,"166,500","2,500","1.52","144,835,338,500","35,575,753,135,500"
001450,현대해상,"30,050","150","0.50","8,769,869,950","2,686,470,000,000"
057050,현대홈쇼핑,"54,500","300","0.55","385,377,800","654,000,000,000"
008770,호텔신라,"82,600","-1,100","1.31","35,029,923,000","3,241,894,794,600"
241590,화승엔터프라이즈,"9,880","160","1.65","2,302,251,770","598,622,046,880"
004800,효성,"68,900","1,000","1.47","2,887,215,500","1,451,793,622,500"
298050,효성첨단소재,"377,500","-1,500","0.40","10,194,886,000","1,691,180,370,000"
298020,효성티앤씨,"373,500","-8,000","2.10","17,100,801,500","1,616,389,227,000"
093370,후성,"12,000","50","0.42","7,611,696,250","1,132,225,248,000"
081660,휠라홀딩스,"34,650","850","2.51","7,614,246,250","2,105,064,492,300"